colNum,matFn
1,/om/user/ysa/testdir/natureImput-ChrAll_out_Col1.mat
2,/om/user/ysa/testdir/natureImput-ChrAll_out_Col2.mat
3,/om/user/ysa/testdir/natureImput-ChrAll_out_Col3.mat
4,/om/user/ysa/testdir/natureImput-ChrAll_out_Col4.mat
5,/om/user/ysa/testdir/natureImput-ChrAll_out_Col5.mat
6,/om/user/ysa/testdir/natureImput-ChrAll_out_Col6.mat
7,/om/user/ysa/testdir/natureImput-ChrAll_out_Col7.mat
8,/om/user/ysa/testdir/natureImput-ChrAll_out_Col8.mat
9,/om/user/ysa/testdir/natureImput-ChrAll_out_Col9.mat
10,/om/user/ysa/testdir/natureImput-ChrAll_out_Col10.mat
11,/om/user/ysa/testdir/natureImput-ChrAll_out_Col11.mat
12,/om/user/ysa/testdir/natureImput-ChrAll_out_Col12.mat
13,/om/user/ysa/testdir/natureImput-ChrAll_out_Col13.mat
14,/om/user/ysa/testdir/natureImput-ChrAll_out_Col14.mat
15,/om/user/ysa/testdir/natureImput-ChrAll_out_Col15.mat
16,/om/user/ysa/testdir/natureImput-ChrAll_out_Col16.mat
17,/om/user/ysa/testdir/natureImput-ChrAll_out_Col17.mat
18,/om/user/ysa/testdir/natureImput-ChrAll_out_Col18.mat
19,/om/user/ysa/testdir/natureImput-ChrAll_out_Col19.mat
20,/om/user/ysa/testdir/natureImput-ChrAll_out_Col20.mat
21,/om/user/ysa/testdir/natureImput-ChrAll_out_Col21.mat
22,/om/user/ysa/testdir/natureImput-ChrAll_out_Col22.mat
23,/om/user/ysa/testdir/natureImput-ChrAll_out_Col23.mat
24,/om/user/ysa/testdir/natureImput-ChrAll_out_Col24.mat
25,/om/user/ysa/testdir/natureImput-ChrAll_out_Col25.mat
26,/om/user/ysa/testdir/natureImput-ChrAll_out_Col26.mat
27,/om/user/ysa/testdir/natureImput-ChrAll_out_Col27.mat
28,/om/user/ysa/testdir/natureImput-ChrAll_out_Col28.mat
29,/om/user/ysa/testdir/natureImput-ChrAll_out_Col29.mat
30,/om/user/ysa/testdir/natureImput-ChrAll_out_Col30.mat
31,/om/user/ysa/testdir/natureImput-ChrAll_out_Col31.mat
32,/om/user/ysa/testdir/natureImput-ChrAll_out_Col32.mat
33,/om/user/ysa/testdir/natureImput-ChrAll_out_Col33.mat
34,/om/user/ysa/testdir/natureImput-ChrAll_out_Col34.mat
35,/om/user/ysa/testdir/natureImput-ChrAll_out_Col35.mat
36,/om/user/ysa/testdir/natureImput-ChrAll_out_Col36.mat
37,/om/user/ysa/testdir/natureImput-ChrAll_out_Col37.mat
38,/om/user/ysa/testdir/natureImput-ChrAll_out_Col38.mat
39,/om/user/ysa/testdir/natureImput-ChrAll_out_Col39.mat
40,/om/user/ysa/testdir/natureImput-ChrAll_out_Col40.mat
41,/om/user/ysa/testdir/natureImput-ChrAll_out_Col41.mat
42,/om/user/ysa/testdir/natureImput-ChrAll_out_Col42.mat
43,/om/user/ysa/testdir/natureImput-ChrAll_out_Col43.mat
44,/om/user/ysa/testdir/natureImput-ChrAll_out_Col44.mat
45,/om/user/ysa/testdir/natureImput-ChrAll_out_Col45.mat
46,/om/user/ysa/testdir/natureImput-ChrAll_out_Col46.mat
47,/om/user/ysa/testdir/natureImput-ChrAll_out_Col47.mat
48,/om/user/ysa/testdir/natureImput-ChrAll_out_Col48.mat
49,/om/user/ysa/testdir/natureImput-ChrAll_out_Col49.mat
50,/om/user/ysa/testdir/natureImput-ChrAll_out_Col50.mat
51,/om/user/ysa/testdir/natureImput-ChrAll_out_Col51.mat
52,/om/user/ysa/testdir/natureImput-ChrAll_out_Col52.mat
53,/om/user/ysa/testdir/natureImput-ChrAll_out_Col53.mat
54,/om/user/ysa/testdir/natureImput-ChrAll_out_Col54.mat
55,/om/user/ysa/testdir/natureImput-ChrAll_out_Col55.mat
56,/om/user/ysa/testdir/natureImput-ChrAll_out_Col56.mat
57,/om/user/ysa/testdir/natureImput-ChrAll_out_Col57.mat
58,/om/user/ysa/testdir/natureImput-ChrAll_out_Col58.mat
59,/om/user/ysa/testdir/natureImput-ChrAll_out_Col59.mat
60,/om/user/ysa/testdir/natureImput-ChrAll_out_Col60.mat
61,/om/user/ysa/testdir/natureImput-ChrAll_out_Col61.mat
62,/om/user/ysa/testdir/natureImput-ChrAll_out_Col62.mat
63,/om/user/ysa/testdir/natureImput-ChrAll_out_Col63.mat
64,/om/user/ysa/testdir/natureImput-ChrAll_out_Col64.mat
65,/om/user/ysa/testdir/natureImput-ChrAll_out_Col65.mat
66,/om/user/ysa/testdir/natureImput-ChrAll_out_Col66.mat
67,/om/user/ysa/testdir/natureImput-ChrAll_out_Col67.mat
68,/om/user/ysa/testdir/natureImput-ChrAll_out_Col68.mat
69,/om/user/ysa/testdir/natureImput-ChrAll_out_Col69.mat
70,/om/user/ysa/testdir/natureImput-ChrAll_out_Col70.mat
71,/om/user/ysa/testdir/natureImput-ChrAll_out_Col71.mat
72,/om/user/ysa/testdir/natureImput-ChrAll_out_Col72.mat
73,/om/user/ysa/testdir/natureImput-ChrAll_out_Col73.mat
74,/om/user/ysa/testdir/natureImput-ChrAll_out_Col74.mat
75,/om/user/ysa/testdir/natureImput-ChrAll_out_Col75.mat
76,/om/user/ysa/testdir/natureImput-ChrAll_out_Col76.mat
77,/om/user/ysa/testdir/natureImput-ChrAll_out_Col77.mat
78,/om/user/ysa/testdir/natureImput-ChrAll_out_Col78.mat
79,/om/user/ysa/testdir/natureImput-ChrAll_out_Col79.mat
80,/om/user/ysa/testdir/natureImput-ChrAll_out_Col80.mat
81,/om/user/ysa/testdir/natureImput-ChrAll_out_Col81.mat
82,/om/user/ysa/testdir/natureImput-ChrAll_out_Col82.mat
83,/om/user/ysa/testdir/natureImput-ChrAll_out_Col83.mat
84,/om/user/ysa/testdir/natureImput-ChrAll_out_Col84.mat
85,/om/user/ysa/testdir/natureImput-ChrAll_out_Col85.mat
86,/om/user/ysa/testdir/natureImput-ChrAll_out_Col86.mat
87,/om/user/ysa/testdir/natureImput-ChrAll_out_Col87.mat
88,/om/user/ysa/testdir/natureImput-ChrAll_out_Col88.mat
89,/om/user/ysa/testdir/natureImput-ChrAll_out_Col89.mat
90,/om/user/ysa/testdir/natureImput-ChrAll_out_Col90.mat
91,/om/user/ysa/testdir/natureImput-ChrAll_out_Col91.mat
92,/om/user/ysa/testdir/natureImput-ChrAll_out_Col92.mat
93,/om/user/ysa/testdir/natureImput-ChrAll_out_Col93.mat
